maleallageagerange11,120107,0,47880,175,39202,3596,72364,6062,196721,8710,260502,11122,255574,13678,312976,15921,307703,18597,289394,20870,258271,23692,211269,25771,133089,28533,198414,30730,108464,33612,132398,35781,126439,38557,115474,40709,90970,43630,102372,45704,79990,48543,95797,50621,85737,53592,70316,55715,57991,58569,78588,60621,40897,63605,48756,65647,40105,68543,65220,70691,46903,73631,31307,75657,50379,78515,33999,80578,20884,83625,34473,85820,15445,88539,21334,90657,14061,93471,13795,95875,13877,98639,364360,178282
maleallageagerange12,214392,0,84199,175,66513,3596,141138,6062,312656,8710,462631,11122,590824,13678,698866,15921,681634,18597,521091,20870,420634,23692,421208,25771,273276,28533,317311,30730,218325,33612,206629,35781,210145,38557,127700,40709,160422,43630,124673,45704,106241,48543,126638,50621,92257,53592,67320,55715,51071,58569,68495,60621,81350,63605,50275,65647,76448,68543,54737,70691,39865,73631,56477,75657,24216,78515,32925,80578,15208,83625,33817,85820,30039,88539,35312,90657,28401,93471,12821,95875,22119,98639,333100,178282
maleallgeographyurban,11703780,0,3661672,175,2279639,3596,2655118,6062,3195609,8710,4116612,11122,2974129,13678,4156707,15921,3262588,18597,4276996,20870,2673338,23692,3829880,25771,2160328,28533,4070511,30730,1650692,33612,3245194,35781,1594345,38557,3416514,40709,1215766,43630,2547946,45704,1389194,48543,3153003,50621,991355,53592,1725740,55715,844450,58569,2351525,60621,785347,63605,1555742,65647,747279,68543,1732850,70691,541393,73631,1310900,75657,528307,78515,1369579,80578,489971,83625,811827,85820,437648,88539,1090266,90657,412362,93471,474257,95875,363667,98639,10649165,178282
maleallgeographyrural,1873006,0,670928,175,437303,3596,509364,6062,762359,8710,863881,11122,751320,13678,935934,15921,747277,18597,854200,20870,565596,23692,808942,25771,476690,28533,927672,30730,383421,33612,695818,35781,439664,38557,648174,40709,303047,43630,435827,45704,293167,48543,559446,50621,181882,53592,277527,55715,180720,58569,392749,60621,110394,63605,236953,65647,113420,68543,235433,70691,117623,73631,199694,75657,72781,78515,180918,80578,72961,83625,122872,85820,74875,88539,128093,90657,53037,93471,53156,95875,37471,98639,882060,178282
maleallgeographynortheast,2415189,0,867027,175,494194,3596,546011,6062,640861,8710,799955,11122,631999,13678,822217,15921,716082,18597,793166,20870,552267,23692,749160,25771,443317,28533,840279,30730,370166,33612,655892,35781,361548,38557,711540,40709,304274,43630,512285,45704,273488,48543,652759,50621,204847,53592,388270,55715,179533,58569,456182,60621,197342,63605,410994,65647,129287,68543,387853,70691,120224,73631,269392,75657,100616,78515,322156,80578,116430,83625,161199,85820,85031,88539,255790,90657,78119,93471,120721,95875,67180,98639,2448108,178282
maleallgeographymidwest,2430713,0,1005405,175,598649,3596,661319,6062,876252,8710,934565,11122,766589,13678,1024114,15921,844513,18597,1128927,20870,702912,23692,1060397,25771,620670,28533,1026440,30730,477853,33612,964001,35781,490582,38557,923628,40709,362720,43630,716694,45704,430660,48543,853649,50621,280922,53592,455357,55715,225817,58569,620055,60621,204793,63605,395358,65647,212031,68543,444523,70691,144705,73631,323918,75657,129948,78515,341280,80578,136826,83625,198825,85820,127492,88539,250017,90657,121546,93471,121318,95875,73580,98639,2169887,178282
maleallgeographysouth,5304055,0,1395208,175,967792,3596,1187416,6062,1467249,8710,1994170,11122,1523725,13678,2077161,15921,1508353,18597,1895873,20870,1197639,23692,1799646,25771,978825,28533,1916126,30730,729810,33612,1463494,35781,724482,38557,1549279,40709,532550,43630,1045664,45704,636606,48543,1348310,50621,426082,53592,736269,55715,368191,58569,1055425,60621,310229,63605,630292,65647,330317,68543,717419,70691,200928,73631,570436,75657,226579,78515,508064,80578,159191,83625,329754,85820,183852,88539,442717,90657,151158,93471,165949,95875,141688,98639,3735695,178282
maleallgeographywest,3426828,0,1064960,175,656306,3596,769736,6062,973605,8710,1251803,11122,803136,13678,1169150,15921,940916,18597,1313231,20870,786117,23692,1029620,25771,594206,28533,1215338,30730,456283,33612,857626,35781,457397,38557,880242,40709,319269,43630,709129,45704,341607,48543,857731,50621,261386,53592,423370,55715,251629,58569,612612,60621,183378,63605,356051,65647,189063,68543,418487,70691,193159,73631,346848,75657,143945,78515,378998,80578,150485,83625,244921,85820,116147,88539,269834,90657,114575,93471,119425,95875,118690,98639,3177536,178282
malealleducationno-highschool,1348899,0,311261,175,259315,3596,493784,6062,1004754,8710,1158312,11122,761837,13678,989629,15921,803647,18597,841212,20870,481286,23692,643843,25771,287971,28533,561108,30730,174565,33612,378240,35781,208371,38557,338491,40709,90626,43630,144825,45704,82188,48543,176478,50621,42651,53592,94613,55715,26084,58569,84211,60621,37762,63605,63386,65647,26386,68543,57329,70691,24190,73631,39902,75657,12372,78515,37554,80578,1661,83625,27918,85820,9626,88539,15444,90657,8603,93471,11393,95875,6371,98639,108888,178282
malealleducationhighschool,2654574,0,920041,175,723204,3596,977628,6062,1421672,8710,1886853,11122,1621263,13678,2279789,15921,1863719,18597,2405377,20870,1635859,23692,2322562,25771,1347864,28533,2684268,30730,1014156,33612,2113675,35781,1111018,38557,2094601,40709,778960,43630,1478557,45704,886898,48543,1815611,50621,542797,53592,850756,55715,444299,58569,1213484,60621,378865,63605,774687,65647,402575,68543,732278,70691,287298,73631,550603,75657,238726,78515,568876,80578,211463,83625,268761,85820,148031,88539,373058,90657,111536,93471,160397,95875,115626,98639,2109650,178282
malealleducationassociate,276485,0,193605,175,82699,3596,110550,6062,148295,8710,241554,11122,257463,13678,302305,15921,248684,18597,350417,20870,208726,23692,379818,25771,235618,28533,421294,30730,225145,33612,360180,35781,199049,38557,410072,40709,120985,43630,353577,45704,200506,48543,433594,50621,117493,53592,232845,55715,119177,58569,340706,60621,99795,63605,249405,65647,90298,68543,220152,70691,51090,73631,146490,75657,87106,78515,140506,80578,58016,83625,90582,85820,75089,88539,114679,90657,48917,93471,60946,95875,38409,98639,632737,178282
malealleducationbachelors,539441,0,314198,175,149207,3596,224668,6062,224258,8710,366056,11122,326240,13678,441833,15921,361157,18597,543186,20870,354014,23692,507246,25771,398554,28533,670699,30730,357442,33612,649243,35781,329977,38557,764060,40709,303268,43630,644180,45704,291451,48543,793292,50621,295463,53592,529059,55715,270199,58569,680637,60621,208149,63605,426384,65647,191919,68543,610937,70691,194481,73631,479785,75657,155341,78515,497902,80578,173695,83625,315799,85820,160224,88539,427196,90657,180887,93471,158233,95875,135361,98639,4214280,178282
malealleducationadvanced,222896,0,143888,175,68190,3596,89148,6062,83214,8710,155574,11122,116830,13678,188636,15921,181573,18597,207253,20870,189413,23692,246262,25771,137947,28533,240931,30730,140520,33612,194496,35781,103954,38557,247699,40709,161439,43630,260183,45704,164110,48543,362053,50621,138383,53592,257129,55715,136585,58569,366002,60621,159018,63605,260861,65647,141255,68543,308281,70691,98238,73631,267415,75657,105347,78515,288262,80578,114897,83625,222394,85820,111921,88539,261359,90657,115456,93471,136089,95875,99111,98639,4377195,178282
maleblackageagerange1,1587472,0,292442,152,184896,3591,193334,5963,209323,8726,171950,11046,78071,13642,109981,15933,49699,18515,93757,20786,41859,23537,57739,25676,32417,28479,41219,30723,15059,33497,15458,35593,6174,38549,13945,40671,12501,43521,6557,45698,9896,48577,4756,50629,7458,53486,2659,55767,0,58759,1741,60584,0,63750,3786,65529,1244,68750,0,70633,0,73750,1327,75892,2195,78750,0,80451,0,83750,0,86250,0,88750,0,90468,0,93750,0,96250,2111,98750,9254,149779
maleblackageagerange2,246495,0,49423,152,48095,3591,55924,5963,57802,8726,70328,11046,53028,13642,67109,15933,43483,18515,68390,20786,43062,23537,88382,25676,37865,28479,88015,30723,22324,33497,53880,35593,18930,38549,33353,40671,2004,43521,21346,45698,26919,48577,28114,50629,4092,53486,10932,55767,6418,58759,17764,60584,4705,63750,9513,65529,2080,68750,7691,70633,5683,73750,5465,75892,4919,78750,3083,80451,2453,83750,9267,86250,0,88750,3004,90468,0,93750,189,96250,2145,98750,9260,149779
maleblackageagerange3,156313,0,24522,152,36217,3591,48670,5963,65889,8726,52334,11046,32840,13642,57886,15933,33174,18515,67537,20786,31332,23537,76994,25676,28552,28479,72148,30723,22759,33497,69725,35593,13869,38549,52038,40671,16614,43521,33233,45698,15196,48577,32761,50629,2704,53486,22978,55767,6676,58759,26073,60584,1697,63750,20180,65529,0,68750,22421,70633,6615,73750,5444,75892,5039,78750,8475,80451,1962,83750,7711,86250,0,88750,23661,90468,0,93750,1473,96250,6228,98750,35871,149779
maleblackageagerange4,132971,0,28806,152,25402,3591,29323,5963,34992,8726,60850,11046,17108,13642,67467,15933,42928,18515,32537,20786,35039,23537,41165,25676,16293,28479,76358,30723,22124,33497,50557,35593,16058,38549,54997,40671,12437,43521,30351,45698,8941,48577,29342,50629,10645,53486,27428,55767,6122,58759,26990,60584,0,63750,34058,65529,3846,68750,8884,70633,2225,73750,18156,75892,2523,78750,8681,80451,3264,83750,5251,86250,5879,88750,9787,90468,7592,93750,6953,96250,7331,98750,54337,149779
maleblackageagerange5,117182,0,38722,152,32568,3591,20501,5963,34827,8726,56950,11046,28095,13642,45324,15933,28331,18515,41401,20786,36598,23537,52699,25676,30458,28479,55899,30723,23277,33497,37995,35593,20157,38549,72092,40671,11082,43521,55354,45698,16159,48577,68061,50629,15142,53486,29694,55767,7184,58759,26850,60584,5414,63750,26560,65529,7856,68750,11713,70633,5131,73750,7657,75892,13294,78750,16904,80451,1694,83750,5747,86250,4514,88750,13318,90468,5442,93750,21836,96250,6562,98750,54955,149779
maleblackageagerange6,125526,0,31688,152,12589,3591,27151,5963,58749,8726,48095,11046,41624,13642,48461,15933,37508,18515,54417,20786,43878,23537,52853,25676,11671,28479,75104,30723,28790,33497,47023,35593,30983,38549,47411,40671,10279,43521,25225,45698,16417,48577,35544,50629,16308,53486,33720,55767,7736,58759,22687,60584,11777,63750,25596,65529,7977,68750,27598,70633,9152,73750,16799,75892,2135,78750,16403,80451,7191,83750,10180,86250,4895,88750,3014,90468,1979,93750,4691,96250,2818,98750,73057,149779
maleblackageagerange7,145592,0,55175,152,33466,3591,44141,5963,87010,8726,66028,11046,45176,13642,53742,15933,27271,18515,44696,20786,29036,23537,48051,25676,44411,28479,48210,30723,19346,33497,38793,35593,22115,38549,48478,40671,5352,43521,15645,45698,10311,48577,37201,50629,15476,53486,13539,55767,12741,58759,31565,60584,10805,63750,12717,65529,8352,68750,23662,70633,13553,73750,14742,75892,8516,78750,25503,80451,1677,83750,10207,86250,4986,88750,14013,90468,4239,93750,3056,96250,4131,98750,65092,149779
maleblackageagerange8,94284,0,29315,152,14680,3591,59088,5963,68530,8726,79585,11046,28702,13642,44791,15933,28324,18515,40275,20786,14708,23537,53103,25676,24649,28479,37544,30723,16190,33497,50041,35593,14421,38549,41432,40671,14752,43521,23779,45698,14295,48577,40519,50629,12008,53486,11167,55767,14498,58759,11275,60584,12796,63750,17955,65529,8616,68750,15475,70633,3624,73750,13479,75892,3817,78750,14601,80451,2049,83750,13936,86250,3196,88750,6960,90468,3432,93750,0,96250,1871,98750,72663,149779
maleblackageagerange9,56212,0,14790,152,12295,3591,19611,5963,78274,8726,56723,11046,27499,13642,40118,15933,26863,18515,38866,20786,15141,23537,18032,25676,23665,28479,29831,30723,12309,33497,30048,35593,21649,38549,10054,40671,14565,43521,22457,45698,11931,48577,24250,50629,18680,53486,5246,55767,5386,58759,15140,60584,1463,63750,21482,65529,7936,68750,3542,70633,3860,73750,0,75892,0,78750,5057,80451,3408,83750,2683,86250,955,88750,6212,90468,2064,93750,2967,96250,2665,98750,43024,149779
maleblackageagerange10,34043,0,2015,152,12724,3591,14535,5963,47195,8726,36626,11046,40695,13642,34961,15933,39137,18515,44758,20786,26823,23537,29145,25676,23166,28479,21020,30723,13634,33497,12260,35593,12451,38549,7926,40671,10049,43521,15527,45698,15730,48577,1124,50629,11145,53486,12012,55767,6969,58759,15255,60584,3615,63750,11651,65529,250,68750,4750,70633,2238,73750,9251,75892,1899,78750,8214,80451,1918,83750,2588,86250,1983,88750,0,90468,0,93750,1439,96250,0,98750,26337,149779
maleblackageagerange11,23729,0,6435,152,4456,3591,15448,5963,40344,8726,40537,11046,32913,13642,25473,15933,32833,18515,18790,20786,16146,23537,17948,25676,14768,28479,15780,30723,2619,33497,14561,35593,10520,38549,11787,40671,3407,43521,5294,45698,3515,48577,8004,50629,5104,53486,5061,55767,731,58759,3212,60584,177,63750,0,65529,4484,68750,5017,70633,3518,73750,1893,75892,2158,78750,1972,80451,1485,83750,3630,86250,0,88750,3403,90468,1750,93750,0,96250,1519,98750,10437,149779
maleblackageagerange12,31160,0,6118,152,4954,3591,11076,5963,62549,8726,54104,11046,69833,13642,61305,15933,38488,18515,29129,20786,25474,23537,19186,25676,18513,28479,25406,30723,19576,33497,3931,35593,4408,38549,18425,40671,8764,43521,7412,45698,5214,48577,9708,50629,5189,53486,1260,55767,6446,58759,4328,60584,4730,63750,8116,65529,4491,68750,5846,70633,1193,73750,2972,75892,0,78750,609,80451,0,83750,0,86250,1833,88750,175,90468,1528,93750,196,96250,214,98750,11100,149779
maleblackgeographyurban,2456527,0,517326,152,344598,3591,491606,5963,736686,8726,693545,11046,428727,13642,546289,15933,383024,18515,518766,20786,329963,23537,513652,25676,279046,28479,523401,30723,194180,33497,381873,35593,168423,38549,370870,40671,113935,43521,246661,45698,146227,48577,298425,50629,117852,53486,170502,55767,71316,58759,185731,60584,55539,63750,181627,65529,56110,68750,133699,70633,50416,73750,85477,75892,42877,78750,109502,80451,27102,83750,67146,86250,26941,88750,83140,90468,21361,93750,40713,96250,35892,98750,452155,149779
maleblackgeographyrural,294451,0,62126,152,77745,3591,47195,5963,108798,8726,100566,11046,66857,13642,110328,15933,45014,18515,55787,20786,29133,23537,41645,25676,27383,28479,63132,30723,23828,33497,42400,35593,23312,38549,41067,40671,7871,43521,15518,45698,8296,48577,20960,50629,6099,53486,5195,55767,9591,58759,17150,60584,1639,63750,9987,65529,1022,68750,2901,70633,6377,73750,11707,75892,3619,78750,0,80451,0,83750,4055,86250,1299,88750,406,90468,6665,93750,2087,96250,1703,98750,13232,149779
maleblackgeographynortheast,579978,0,126867,152,61708,3591,85649,5963,142611,8726,132482,11046,62926,13642,72448,15933,88845,18515,79646,20786,65730,23537,90029,25676,45223,28479,94557,30723,40461,33497,81054,35593,29829,38549,80602,40671,31292,43521,31367,45698,17436,48577,44327,50629,16171,53486,24081,55767,21406,58759,34977,60584,11364,63750,40429,65529,14580,68750,24357,70633,13679,73750,9984,75892,3956,78750,34888,80451,8776,83750,2017,86250,4990,88750,5054,90468,5585,93750,19597,96250,8749,98750,93945,149779
maleblackgeographymidwest,470625,0,109485,152,74989,3591,113064,5963,162872,8726,145956,11046,73598,13642,84499,15933,63193,18515,97984,20786,60861,23537,90222,25676,58842,28479,65635,30723,43458,33497,53389,35593,25178,38549,69356,40671,18807,43521,51992,45698,26305,48577,53043,50629,16148,53486,31041,55767,16284,58759,19317,60584,21037,63750,36196,65529,3846,68750,14716,70633,2870,73750,8897,75892,6870,78750,10886,80451,2087,83750,21073,86250,1208,88750,23390,90468,3835,93750,2635,96250,6800,98750,92618,149779
maleblackgeographysouth,1487985,0,287930,152,267906,3591,280139,5963,455866,8726,427818,11046,311710,13642,434136,15933,241020,18515,336226,20786,196853,23537,344692,25676,181328,28479,362051,30723,102818,33497,223892,35593,113964,38549,231789,40671,59753,43521,156962,45698,108559,48577,176170,50629,68536,53486,105872,55767,38213,58759,125135,60584,24124,63750,95971,65529,33473,68750,84481,70633,31522,73750,64882,75892,27346,78750,49027,80451,12047,83750,32583,86250,19900,88750,48467,90468,16163,93750,19815,96250,17704,98750,216073,149779
maleblackgeographywest,212389,0,55169,152,17740,3591,59950,5963,84135,8726,87855,11046,47349,13642,65535,15933,34980,18515,60697,20786,35652,23537,30354,25676,21036,28479,64290,30723,31271,33497,65938,35593,22766,38549,30190,40671,11954,43521,21858,45698,2222,48577,45845,50629,23096,53486,14704,55767,5003,58759,23453,60584,652,63750,19018,65529,5233,68750,13044,70633,8722,73750,13421,75892,8324,78750,14701,80451,4191,83750,15528,86250,2142,88750,6636,90468,2443,93750,753,96250,4343,98750,62751,149779
maleblackeducationno-highschool,326875,0,93191,152,43882,3591,91375,5963,243921,8726,199680,11046,101838,13642,135665,15933,76405,18515,59411,20786,44692,23537,37522,25676,21030,28479,56753,30723,28266,33497,24726,35593,20007,38549,37525,40671,7810,43521,14643,45698,3669,48577,4893,50629,1596,53486,10439,55767,1664,58759,7533,60584,6289,63750,12114,65529,1685,68750,3096,70633,1608,73750,1634,75892,0,78750,4189,80451,0,83750,2616,86250,0,88750,201,90468,0,93750,0,96250,1825,98750,1272,149779
maleblackeducationhighschool,678015,0,141281,152,162626,3591,191479,5963,331103,8726,334238,11046,235341,13642,326614,15933,239549,18515,330888,20786,189253,23537,335635,25676,177563,28479,360828,30723,116143,33497,268043,35593,120170,38549,222682,40671,75317,43521,148617,45698,89829,48577,150896,50629,61441,53486,71224,55767,34961,58759,87425,60584,28242,63750,65217,65529,29068,68750,51229,70633,26406,73750,35240,75892,26978,78750,48301,80451,15474,83750,34500,86250,12731,88750,33745,90468,7716,93750,8713,96250,12575,98750,116951,149779
maleblackeducationassociate,47332,0,19212,152,15806,3591,14707,5963,40509,8726,37364,11046,25431,13642,30459,15933,23387,18515,42153,20786,27164,23537,47655,25676,29309,28479,44806,30723,24491,33497,42455,35593,21839,38549,55935,40671,5301,43521,34114,45698,16403,48577,37911,50629,13479,53486,33586,55767,8726,58759,22085,60584,9724,63750,37064,65529,6303,68750,19328,70633,7606,73750,9981,75892,4279,78750,19385,80451,4375,83750,663,86250,2301,88750,4089,90468,5261,93750,7422,96250,2954,98750,36247,149779
maleblackeducationbachelors,82073,0,24174,152,13342,3591,30658,5963,17221,8726,28907,11046,35097,13642,37021,15933,29490,18515,39869,20786,35851,23537,38950,25676,38011,28479,71889,30723,26377,33497,56237,35593,19562,38549,68700,40671,15022,43521,39677,45698,25360,48577,90576,50629,28267,53486,31219,55767,30732,58759,60524,60584,11180,63750,34767,65529,6724,68750,43185,70633,15521,73750,33873,75892,6355,78750,22821,80451,2962,83750,20126,86250,8844,88750,24785,90468,11134,93750,19836,96250,5326,98750,146801,149779
maleblackeducationadvanced,29211,0,9150,152,1791,3591,17249,5963,3406,8726,21972,11046,19807,13642,16877,15933,9508,18515,8475,20786,20277,23537,37797,25676,8100,28479,11038,30723,7673,33497,17353,35593,3983,38549,13151,40671,5856,43521,18571,45698,9365,48577,30354,50629,11710,53486,26571,55767,4824,58759,23573,60584,1744,63750,38668,65529,12108,68750,19761,70633,5651,73750,15128,75892,6688,78750,14807,80451,4290,83750,13296,86250,4364,88750,20727,90468,3916,93750,6830,96250,12805,98750,154861,149779
malewhiteageagerange1,4086720,0,1626813,202,900792,3593,739577,6087,605147,8717,641093,11126,377673,13702,507528,16007,344264,18647,433660,20943,216188,23720,328792,25839,125907,28570,258611,30775,83683,33609,170379,35869,56409,38570,129900,40750,30053,43645,69222,45734,33107,48541,95326,50641,21533,53608,27784,55712,27259,58576,49097,60660,11334,63615,4846,65681,1960,68510,32070,70711,2865,73632,20273,75677,0,78533,15325,80626,0,83631,6011,85823,7632,88514,14770,90704,0,93471,356,95898,4150,98651,62112,180190
malewhiteageagerange2,468412,0,155806,202,98608,3593,141390,6087,188340,8717,248675,11126,138744,13702,176668,16007,164357,18647,322445,20943,176651,23720,346182,25839,160572,28570,380605,30775,162434,33609,314836,35869,140047,38570,302077,40750,77946,43645,238755,45734,76862,48541,258694,50641,60412,53608,149613,55712,53391,58576,190836,60660,54496,63615,101180,65681,29107,68510,109467,70711,33309,73632,83165,75677,23121,78533,55927,80626,15769,83631,39335,85823,18470,88514,44752,90704,20117,93471,18609,95898,10387,98651,241548,180190
malewhiteageagerange3,274930,0,101426,202,74828,3593,104231,6087,107182,8717,191046,11126,101100,13702,153603,16007,117022,18647,169817,20943,117731,23720,239375,25839,143237,28570,343025,30775,113010,33609,271473,35869,105252,38570,331211,40750,97563,43645,275380,45734,120384,48541,344154,50641,88721,53608,175180,55712,70816,58576,226869,60660,63269,63615,130404,65681,43640,68510,153872,70711,44687,73632,119265,75677,35505,78533,109010,80626,40015,83631,73653,85823,22279,88514,80303,90704,35425,93471,43025,95898,21003,98651,544097,180190
malewhiteageagerange4,212261,0,85404,202,54551,3593,61602,6087,99283,8717,128678,11126,95181,13702,146838,16007,96158,18647,165784,20943,87838,23720,175535,25839,125150,28570,239135,30775,120820,33609,223915,35869,89629,38570,233175,40750,81976,43645,202635,45734,114229,48541,278449,50641,55773,53608,166466,55712,63645,58576,193643,60660,44911,63615,125845,65681,64364,68510,177136,70711,51332,73632,122671,75677,25642,78533,128690,80626,49445,83631,74289,85823,29679,88514,94258,90704,36744,93471,36513,95898,25008,98651,859740,180190
malewhiteageagerange5,234390,0,109652,202,50779,3593,65704,6087,73946,8717,130016,11126,105814,13702,148702,16007,101191,18647,209252,20943,128044,23720,186132,25839,69590,28570,316177,30775,84175,33609,227753,35869,107879,38570,295594,40750,84687,43645,203807,45734,131357,48541,275528,50641,78037,53608,145582,55712,80757,58576,229123,60660,63757,63615,166968,65681,69266,68510,180509,70711,34855,73632,175917,75677,50742,78533,138986,80626,46357,83631,87624,85823,42490,88514,123444,90704,35403,93471,63577,95898,30523,98651,1193882,180190
malewhiteageagerange6,241109,0,122547,202,58236,3593,109262,6087,135378,8717,171910,11126,119358,13702,154674,16007,129694,18647,225970,20943,114029,23720,238115,25839,129234,28570,221379,30775,108511,33609,187074,35869,129250,38570,275186,40750,90180,43645,220910,45734,132003,48541,259575,50641,95533,53608,137923,55712,67650,58576,280322,60660,60113,63615,143131,65681,63027,68510,213723,70711,48587,73632,147352,75677,38477,78533,141745,80626,54945,83631,80543,85823,54738,88514,137320,90704,41063,93471,44659,95898,40425,98651,1381624,180190
malewhiteageagerange7,284707,0,134274,202,84156,3593,100443,6087,202975,8717,183910,11126,157847,13702,170895,16007,126135,18647,215726,20943,142490,23720,234279,25839,126115,28570,290253,30775,97434,33609,250750,35869,109405,38570,317638,40750,89656,43645,230639,45734,136878,48541,333871,50641,61265,53608,177711,55712,88350,58576,241010,60660,46045,63615,216973,65681,97054,68510,165374,70711,91000,73632,141692,75677,73177,78533,173973,80626,59926,83631,110244,85823,52034,88514,148780,90704,45782,93471,43023,95898,37159,98651,1540083,180190
